Name,Technical Skills
Candidate 1,"Swift, iOS Development, Go, Gin, Echo"
Candidate 2,"Kotlin, Android Development, Swift, iOS Development"
Candidate 3,"Big Data, Hadoop, Spark, Go, Gin, Echo"
Candidate 4,"Java, Spring Boot, Hibernate, Cybersecurity, Ethical Hacking, Penetration Testing"
Candidate 5,"Swift, iOS Development, Blockchain, Solidity, Smart Contracts"
Candidate 6,"Big Data, Hadoop, Spark, Blockchain, Solidity, Smart Contracts, DevOps, Terraform, Ansible, Quantum Computing, Qiskit, IBM Quantum, Java, Spring Boot, Hibernate"
Candidate 7,"Quantum Computing, Qiskit, IBM Quantum, Java, Spring Boot, Hibernate"
Candidate 8,"TypeScript, Angular, NestJS, Blockchain, Solidity, Smart Contracts, DevOps, Terraform, Ansible, Rust, WebAssembly, Big Data, Hadoop, Spark"
Candidate 9,"Quantum Computing, Qiskit, IBM Quantum, SQL, MySQL, PostgreSQL, MongoDB, Java, Spring Boot, Hibernate"
Candidate 10,"Rust, WebAssembly, DevOps, Terraform, Ansible, Computer Vision, NLP, Reinforcement Learning, NoSQL, Firebase, DynamoDB, Blockchain, Solidity, Smart Contracts"
Candidate 11,"Quantum Computing, Qiskit, IBM Quantum, Go, Gin, Echo"
Candidate 12,"Computer Vision, NLP, Reinforcement Learning, AWS, GCP, Azure, Docker, Kubernetes, CI/CD, Swift, iOS Development, Kotlin, Android Development"
Candidate 13,"TensorFlow, PyTorch, Machine Learning, Deep Learning, DevOps, Terraform, Ansible, AR/VR, Unity, Unreal Engine"
Candidate 14,"Swift, iOS Development, C++, OpenCV, QT, SQL, MySQL, PostgreSQL, MongoDB"
Candidate 15,"C++, OpenCV, QT, NoSQL, Firebase, DynamoDB, Java, Spring Boot, Hibernate, Cybersecurity, Ethical Hacking, Penetration Testing, DevOps, Terraform, Ansible"
Candidate 16,"Go, Gin, Echo, Blockchain, Solidity, Smart Contracts"
Candidate 17,"Go, Gin, Echo, Embedded Systems, IoT, Raspberry Pi, Arduino, Computer Vision, NLP, Reinforcement Learning, Swift, iOS Development, C++, OpenCV, QT"
Candidate 18,"Swift, iOS Development, Embedded Systems, IoT, Raspberry Pi, Arduino, TypeScript, Angular, NestJS"
Candidate 19,"Java, Spring Boot, Hibernate, DevOps, Terraform, Ansible, Go, Gin, Echo, Embedded Systems, IoT, Raspberry Pi, Arduino"
Candidate 20,"NoSQL, Firebase, DynamoDB, JavaScript, React, Node.js, Express, Kotlin, Android Development"
Candidate 21,"SQL, MySQL, PostgreSQL, MongoDB, TypeScript, Angular, NestJS, Blockchain, Solidity, Smart Contracts"
Candidate 22,"Java, Spring Boot, Hibernate, Python, Django, Flask"
Candidate 23,"Swift, iOS Development, Big Data, Hadoop, Spark"
Candidate 24,"Kotlin, Android Development, C++, OpenCV, QT, DevOps, Terraform, Ansible, Go, Gin, Echo"
Candidate 25,"Big Data, Hadoop, Spark, Rust, WebAssembly"
Candidate 26,"Swift, iOS Development, JavaScript, React, Node.js, Express"
Candidate 27,"TensorFlow, PyTorch, Machine Learning, Deep Learning, Blockchain, Solidity, Smart Contracts, Go, Gin, Echo, Computer Vision, NLP, Reinforcement Learning, NoSQL, Firebase, DynamoDB"
Candidate 28,"TensorFlow, PyTorch, Machine Learning, Deep Learning, Kotlin, Android Development, TypeScript, Angular, NestJS, Embedded Systems, IoT, Raspberry Pi, Arduino, DevOps, Terraform, Ansible"
Candidate 29,"Python, Django, Flask, Big Data, Hadoop, Spark"
Candidate 30,"C++, OpenCV, QT, NoSQL, Firebase, DynamoDB, AWS, GCP, Azure, AR/VR, Unity, Unreal Engine, Kotlin, Android Development"
Candidate 31,"SQL, MySQL, PostgreSQL, MongoDB, DevOps, Terraform, Ansible"
Candidate 32,"Docker, Kubernetes, CI/CD, Quantum Computing, Qiskit, IBM Quantum, Blockchain, Solidity, Smart Contracts, DevOps, Terraform, Ansible"
Candidate 33,"Java, Spring Boot, Hibernate, NoSQL, Firebase, DynamoDB"
Candidate 34,"Go, Gin, Echo, Rust, WebAssembly"
Candidate 35,"SQL, MySQL, PostgreSQL, MongoDB, Python, Django, Flask"
Candidate 36,"Swift, iOS Development, Quantum Computing, Qiskit, IBM Quantum, AWS, GCP, Azure"
Candidate 37,"Quantum Computing, Qiskit, IBM Quantum, Rust, WebAssembly, DevOps, Terraform, Ansible, Blockchain, Solidity, Smart Contracts, SQL, MySQL, PostgreSQL, MongoDB"
Candidate 38,"Python, Django, Flask, Blockchain, Solidity, Smart Contracts"
Candidate 39,"JavaScript, React, Node.js, Express, Python, Django, Flask"
Candidate 40,"Docker, Kubernetes, CI/CD, Cybersecurity, Ethical Hacking, Penetration Testing, Embedded Systems, IoT, Raspberry Pi, Arduino, Blockchain, Solidity, Smart Contracts"
Candidate 41,"Embedded Systems, IoT, Raspberry Pi, Arduino, JavaScript, React, Node.js, Express, Quantum Computing, Qiskit, IBM Quantum"
Candidate 42,"Embedded Systems, IoT, Raspberry Pi, Arduino, Rust, WebAssembly, Blockchain, Solidity, Smart Contracts, Python, Django, Flask"
Candidate 43,"SQL, MySQL, PostgreSQL, MongoDB, Big Data, Hadoop, Spark, TensorFlow, PyTorch, Machine Learning, Deep Learning, Rust, WebAssembly"
Candidate 44,"Python, Django, Flask, AWS, GCP, Azure, JavaScript, React, Node.js, Express"
Candidate 45,"TensorFlow, PyTorch, Machine Learning, Deep Learning, Embedded Systems, IoT, Raspberry Pi, Arduino"
Candidate 46,"Cybersecurity, Ethical Hacking, Penetration Testing, Quantum Computing, Qiskit, IBM Quantum, AWS, GCP, Azure, NoSQL, Firebase, DynamoDB, TensorFlow, PyTorch, Machine Learning, Deep Learning"
Candidate 47,"DevOps, Terraform, Ansible, Go, Gin, Echo"
Candidate 48,"Big Data, Hadoop, Spark, Blockchain, Solidity, Smart Contracts, DevOps, Terraform, Ansible"
Candidate 49,"Go, Gin, Echo, DevOps, Terraform, Ansible"
Candidate 50,"AR/VR, Unity, Unreal Engine, Cybersecurity, Ethical Hacking, Penetration Testing, NoSQL, Firebase, DynamoDB, Embedded Systems, IoT, Raspberry Pi, Arduino"
Candidate 51,"Embedded Systems, IoT, Raspberry Pi, Arduino, AR/VR, Unity, Unreal Engine, Kotlin, Android Development"
Candidate 52,"C++, OpenCV, QT, Go, Gin, Echo"
Candidate 53,"AR/VR, Unity, Unreal Engine, Blockchain, Solidity, Smart Contracts, Swift, iOS Development"
Candidate 54,"SQL, MySQL, PostgreSQL, MongoDB, C++, OpenCV, QT"
Candidate 55,"SQL, MySQL, PostgreSQL, MongoDB, Computer Vision, NLP, Reinforcement Learning, Embedded Systems, IoT, Raspberry Pi, Arduino, Swift, iOS Development"
Candidate 56,"Swift, iOS Development, Blockchain, Solidity, Smart Contracts"
Candidate 57,"Docker, Kubernetes, CI/CD, NoSQL, Firebase, DynamoDB, Cybersecurity, Ethical Hacking, Penetration Testing, Blockchain, Solidity, Smart Contracts"
Candidate 58,"Python, Django, Flask, Cybersecurity, Ethical Hacking, Penetration Testing"
Candidate 59,"Kotlin, Android Development, Go, Gin, Echo, AWS, GCP, Azure"
Candidate 60,"Java, Spring Boot, Hibernate, Quantum Computing, Qiskit, IBM Quantum, AWS, GCP, Azure, Computer Vision, NLP, Reinforcement Learning"
Candidate 61,"Kotlin, Android Development, DevOps, Terraform, Ansible, Go, Gin, Echo, Big Data, Hadoop, Spark"
Candidate 62,"Quantum Computing, Qiskit, IBM Quantum, Swift, iOS Development, Java, Spring Boot, Hibernate, C++, OpenCV, QT, Python, Django, Flask"
Candidate 63,"AR/VR, Unity, Unreal Engine, Swift, iOS Development, C++, OpenCV, QT, Blockchain, Solidity, Smart Contracts, Big Data, Hadoop, Spark"
Candidate 64,"AR/VR, Unity, Unreal Engine, DevOps, Terraform, Ansible, Quantum Computing, Qiskit, IBM Quantum, Rust, WebAssembly, Go, Gin, Echo"
Candidate 65,"Go, Gin, Echo, AWS, GCP, Azure"
Candidate 66,"Big Data, Hadoop, Spark, AR/VR, Unity, Unreal Engine, SQL, MySQL, PostgreSQL, MongoDB"
Candidate 67,"Kotlin, Android Development, Computer Vision, NLP, Reinforcement Learning, DevOps, Terraform, Ansible, Embedded Systems, IoT, Raspberry Pi, Arduino"
Candidate 68,"DevOps, Terraform, Ansible, JavaScript, React, Node.js, Express"
Candidate 69,"DevOps, Terraform, Ansible, Python, Django, Flask, Kotlin, Android Development, TypeScript, Angular, NestJS"
Candidate 70,"Java, Spring Boot, Hibernate, C++, OpenCV, QT, Docker, Kubernetes, CI/CD"
Candidate 71,"AWS, GCP, Azure, Embedded Systems, IoT, Raspberry Pi, Arduino, JavaScript, React, Node.js, Express"
Candidate 72,"Computer Vision, NLP, Reinforcement Learning, Swift, iOS Development, AWS, GCP, Azure, AR/VR, Unity, Unreal Engine"
Candidate 73,"Big Data, Hadoop, Spark, Embedded Systems, IoT, Raspberry Pi, Arduino, AWS, GCP, Azure, Blockchain, Solidity, Smart Contracts"
Candidate 74,"Cybersecurity, Ethical Hacking, Penetration Testing, Big Data, Hadoop, Spark, TensorFlow, PyTorch, Machine Learning, Deep Learning"
Candidate 75,"Python, Django, Flask, Cybersecurity, Ethical Hacking, Penetration Testing, Quantum Computing, Qiskit, IBM Quantum, Kotlin, Android Development"
Candidate 76,"TensorFlow, PyTorch, Machine Learning, Deep Learning, C++, OpenCV, QT, Swift, iOS Development, AWS, GCP, Azure, Quantum Computing, Qiskit, IBM Quantum"
Candidate 77,"DevOps, Terraform, Ansible, Kotlin, Android Development, Python, Django, Flask, Computer Vision, NLP, Reinforcement Learning, Swift, iOS Development"
Candidate 78,"Docker, Kubernetes, CI/CD, TypeScript, Angular, NestJS, AR/VR, Unity, Unreal Engine, Computer Vision, NLP, Reinforcement Learning"
Candidate 79,"Python, Django, Flask, Docker, Kubernetes, CI/CD, SQL, MySQL, PostgreSQL, MongoDB, Computer Vision, NLP, Reinforcement Learning, Java, Spring Boot, Hibernate"
Candidate 80,"Embedded Systems, IoT, Raspberry Pi, Arduino, Rust, WebAssembly"
Candidate 81,"DevOps, Terraform, Ansible, Blockchain, Solidity, Smart Contracts, Cybersecurity, Ethical Hacking, Penetration Testing, Swift, iOS Development"
Candidate 82,"Cybersecurity, Ethical Hacking, Penetration Testing, DevOps, Terraform, Ansible"
Candidate 83,"Cybersecurity, Ethical Hacking, Penetration Testing, AR/VR, Unity, Unreal Engine, TensorFlow, PyTorch, Machine Learning, Deep Learning, TypeScript, Angular, NestJS, Big Data, Hadoop, Spark"
Candidate 84,"DevOps, Terraform, Ansible, TensorFlow, PyTorch, Machine Learning, Deep Learning, Java, Spring Boot, Hibernate, C++, OpenCV, QT, JavaScript, React, Node.js, Express"
Candidate 85,"Cybersecurity, Ethical Hacking, Penetration Testing, Docker, Kubernetes, CI/CD, Go, Gin, Echo"
Candidate 86,"TensorFlow, PyTorch, Machine Learning, Deep Learning, C++, OpenCV, QT, DevOps, Terraform, Ansible, NoSQL, Firebase, DynamoDB"
Candidate 87,"TensorFlow, PyTorch, Machine Learning, Deep Learning, AWS, GCP, Azure, Go, Gin, Echo, C++, OpenCV, QT"
Candidate 88,"Computer Vision, NLP, Reinforcement Learning, DevOps, Terraform, Ansible, Big Data, Hadoop, Spark, Blockchain, Solidity, Smart Contracts, Kotlin, Android Development"
Candidate 89,"NoSQL, Firebase, DynamoDB, Computer Vision, NLP, Reinforcement Learning, DevOps, Terraform, Ansible, AWS, GCP, Azure, Cybersecurity, Ethical Hacking, Penetration Testing"
Candidate 90,"Java, Spring Boot, Hibernate, JavaScript, React, Node.js, Express, Embedded Systems, IoT, Raspberry Pi, Arduino"
Candidate 91,"Python, Django, Flask, JavaScript, React, Node.js, Express, Blockchain, Solidity, Smart Contracts, Quantum Computing, Qiskit, IBM Quantum"
Candidate 92,"Java, Spring Boot, Hibernate, Quantum Computing, Qiskit, IBM Quantum"
Candidate 93,"DevOps, Terraform, Ansible, Cybersecurity, Ethical Hacking, Penetration Testing"
Candidate 94,"Rust, WebAssembly, Quantum Computing, Qiskit, IBM Quantum, C++, OpenCV, QT"
Candidate 95,"Docker, Kubernetes, CI/CD, Quantum Computing, Qiskit, IBM Quantum"
Candidate 96,"Blockchain, Solidity, Smart Contracts, SQL, MySQL, PostgreSQL, MongoDB, Docker, Kubernetes, CI/CD, Kotlin, Android Development"
Candidate 97,"Rust, WebAssembly, Go, Gin, Echo, Kotlin, Android Development"
Candidate 98,"Blockchain, Solidity, Smart Contracts, Computer Vision, NLP, Reinforcement Learning, DevOps, Terraform, Ansible, Quantum Computing, Qiskit, IBM Quantum, SQL, MySQL, PostgreSQL, MongoDB"
Candidate 99,"Cybersecurity, Ethical Hacking, Penetration Testing, Kotlin, Android Development"
