Name,Email,Phone Number,Education,Technical Skills,Internships
Aarav Sharma,aarav.sharma@example.com,+91 8292565037,BCA,"Swift, iOS Development, Go, Gin, Echo",Intern at Microsoft for 6 months
Aditi Patel,aditi.patel@example.com,+91 7998404007,B.E. Computer Science,"Kotlin, Android Development, Swift, iOS Development",Intern at IBM for 1 months
Arjun Singh,arjun.singh@example.com,+91 6061534801,B.E. Computer Science,"Big Data, Hadoop, Spark, Go, Gin, Echo",Intern at Airbnb for 4 months
Ananya Gupta,ananya.gupta@example.com,+91 8774446342,M.Tech Software Engineering,"Java, Spring Boot, Hibernate, Cybersecurity, Ethical Hacking, Penetration Testing",Intern at Meta for 4 months
Aryan Kumar,aryan.kumar@example.com,+91 6846775026,B.Sc Cybersecurity,"Swift, iOS Development, Blockchain, Solidity, Smart Contracts",Intern at Spotify for 6 months
Diya Reddy,diya.reddy@example.com,+91 6402517728,B.Tech Information Technology,"Big Data, Hadoop, Spark, Blockchain, Solidity, Smart Contracts, DevOps, Terraform, Ansible, Quantum Computing, Qiskit, IBM Quantum, Java, Spring Boot, Hibernate",Intern at Spotify for 2 months
Ishaan Joshi,ishaan.joshi@example.com,+91 8487077686,MCA,"Quantum Computing, Qiskit, IBM Quantum, Java, Spring Boot, Hibernate",Intern at IBM for 3 months
Kavya Mehta,kavya.mehta@example.com,+91 6628171977,M.Tech Software Engineering,"TypeScript, Angular, NestJS, Blockchain, Solidity, Smart Contracts, DevOps, Terraform, Ansible, Rust, WebAssembly, Big Data, Hadoop, Spark",Intern at Google for 4 months
Vihaan Verma,vihaan.verma@example.com,+91 9474589454,B.E. Electrical Engineering,"Quantum Computing, Qiskit, IBM Quantum, SQL, MySQL, PostgreSQL, MongoDB, Java, Spring Boot, Hibernate",Intern at Netflix for 6 months
Riya Malhotra,riya.malhotra@example.com,+91 7100248207,B.E. Electronics & Communication,"Rust, WebAssembly, DevOps, Terraform, Ansible, Computer Vision, NLP, Reinforcement Learning, NoSQL, Firebase, DynamoDB, Blockchain, Solidity, Smart Contracts",Intern at Adobe for 6 months
Rohan Agarwal,rohan.agarwal@example.com,+91 6133747469,M.Tech AI & ML,"Quantum Computing, Qiskit, IBM Quantum, Go, Gin, Echo",Intern at Adobe for 1 months
Neha Kapoor,neha.kapoor@example.com,+91 9398375465,B.E. Electronics & Communication,"Computer Vision, NLP, Reinforcement Learning, AWS, GCP, Azure, Docker, Kubernetes, CI/CD, Swift, iOS Development, Kotlin, Android Development",Intern at Meta for 6 months
Vikram Choudhury,vikram.choudhury@example.com,+91 8519747694,MCA,"TensorFlow, PyTorch, Machine Learning, Deep Learning, DevOps, Terraform, Ansible, AR/VR, Unity, Unreal Engine",Intern at Amazon for 5 months
Priya Desai,priya.desai@example.com,+91 7290372105,B.Tech Mechanical Engineering,"Swift, iOS Development, C++, OpenCV, QT, SQL, MySQL, PostgreSQL, MongoDB",Intern at Netflix for 3 months
Rahul Nair,rahul.nair@example.com,+91 9402752887,B.Sc Cybersecurity,"C++, OpenCV, QT, NoSQL, Firebase, DynamoDB, Java, Spring Boot, Hibernate, Cybersecurity, Ethical Hacking, Penetration Testing, DevOps, Terraform, Ansible",Intern at Airbnb for 4 months
Shreya Iyer,shreya.iyer@example.com,+91 7466393604,B.E. Electronics & Communication,"Go, Gin, Echo, Blockchain, Solidity, Smart Contracts",Intern at Spotify for 2 months
Aditya Khanna,aditya.khanna@example.com,+91 6034782931,B.E. Electrical Engineering,"Go, Gin, Echo, Embedded Systems, IoT, Raspberry Pi, Arduino, Computer Vision, NLP, Reinforcement Learning, Swift, iOS Development, C++, OpenCV, QT",Intern at Airbnb for 3 months
Meera Banerjee,meera.banerjee@example.com,+91 9997857271,M.Tech AI & ML,"Swift, iOS Development, Embedded Systems, IoT, Raspberry Pi, Arduino, TypeScript, Angular, NestJS",Intern at Microsoft for 5 months
Karan Mehra,karan.mehra@example.com,+91 7268283064,M.Tech AI & ML,"Java, Spring Boot, Hibernate, DevOps, Terraform, Ansible, Go, Gin, Echo, Embedded Systems, IoT, Raspberry Pi, Arduino",Intern at IBM for 3 months
Pooja Rao,pooja.rao@example.com,+91 6797359039,B.E. Computer Science,"NoSQL, Firebase, DynamoDB, JavaScript, React, Node.js, Express, Kotlin, Android Development",Intern at Google for 5 months
Dhruv Chauhan,dhruv.chauhan@example.com,+91 9394754269,M.Sc Data Science,"SQL, MySQL, PostgreSQL, MongoDB, TypeScript, Angular, NestJS, Blockchain, Solidity, Smart Contracts",Intern at Adobe for 3 months
Tanvi Saxena,tanvi.saxena@example.com,+91 9830618636,M.Tech AI & ML,"Java, Spring Boot, Hibernate, Python, Django, Flask",Intern at Adobe for 2 months
Nikhil Menon,nikhil.menon@example.com,+91 9982772095,B.E. Electronics & Communication,"Swift, iOS Development, Big Data, Hadoop, Spark",Intern at Adobe for 3 months
Sanya Bhatia,sanya.bhatia@example.com,+91 8865393267,B.E. Electronics & Communication,"Kotlin, Android Development, C++, OpenCV, QT, DevOps, Terraform, Ansible, Go, Gin, Echo",Intern at Tesla for 1 months
Varun Pillai,varun.pillai@example.com,+91 7854808479,B.E. Computer Science,"Big Data, Hadoop, Spark, Rust, WebAssembly",Intern at Adobe for 4 months
Aisha Sharma,aisha.sharma@example.com,+91 9131786297,B.E. Computer Science,"Swift, iOS Development, JavaScript, React, Node.js, Express",Intern at Netflix for 4 months
Arnav Mukherjee,arnav.mukherjee@example.com,+91 9711802241,B.Sc Cybersecurity,"TensorFlow, PyTorch, Machine Learning, Deep Learning, Blockchain, Solidity, Smart Contracts, Go, Gin, Echo, Computer Vision, NLP, Reinforcement Learning, NoSQL, Firebase, DynamoDB",Intern at Microsoft for 1 months
Nisha Singhania,nisha.singhania@example.com,+91 7991426597,M.Sc Data Science,"TensorFlow, PyTorch, Machine Learning, Deep Learning, Kotlin, Android Development, TypeScript, Angular, NestJS, Embedded Systems, IoT, Raspberry Pi, Arduino, DevOps, Terraform, Ansible",Intern at Meta for 2 months
Vivaan Chakraborty,vivaan.chakraborty@example.com,+91 8622731948,MCA,"Python, Django, Flask, Big Data, Hadoop, Spark",Intern at Adobe for 2 months
Sanjana Hegde,sanjana.hegde@example.com,+91 6580720802,B.E. Electronics & Communication,"C++, OpenCV, QT, NoSQL, Firebase, DynamoDB, AWS, GCP, Azure, AR/VR, Unity, Unreal Engine, Kotlin, Android Development",Intern at Microsoft for 4 months
Aryan Thakur,aryan.thakur@example.com,+91 8762425252,B.E. Electrical Engineering,"SQL, MySQL, PostgreSQL, MongoDB, DevOps, Terraform, Ansible",Intern at IBM for 1 months
Anushka Goyal,anushka.goyal@example.com,+91 8991087907,B.Sc Cybersecurity,"Docker, Kubernetes, CI/CD, Quantum Computing, Qiskit, IBM Quantum, Blockchain, Solidity, Smart Contracts, DevOps, Terraform, Ansible",Intern at Adobe for 3 months
Kabir Bajaj,kabir.bajaj@example.com,+91 9811835671,B.Sc Cybersecurity,"Java, Spring Boot, Hibernate, NoSQL, Firebase, DynamoDB",Intern at Google for 5 months
Zara Khan,zara.khan@example.com,+91 9063549665,B.E. Electronics & Communication,"Go, Gin, Echo, Rust, WebAssembly",Intern at Netflix for 6 months
Reyansh Trivedi,reyansh.trivedi@example.com,+91 8009538829,B.E. Computer Science,"SQL, MySQL, PostgreSQL, MongoDB, Python, Django, Flask",Intern at IBM for 4 months
Saanvi Chawla,saanvi.chawla@example.com,+91 8111484279,B.E. Electronics & Communication,"Swift, iOS Development, Quantum Computing, Qiskit, IBM Quantum, AWS, GCP, Azure",Intern at Spotify for 1 months
Shaurya Malik,shaurya.malik@example.com,+91 7165331351,BCA,"Quantum Computing, Qiskit, IBM Quantum, Rust, WebAssembly, DevOps, Terraform, Ansible, Blockchain, Solidity, Smart Contracts, SQL, MySQL, PostgreSQL, MongoDB",Intern at IBM for 2 months
Anika Suri,anika.suri@example.com,+91 9912071161,B.Sc Cybersecurity,"Python, Django, Flask, Blockchain, Solidity, Smart Contracts",Intern at Amazon for 2 months
Advait Tiwari,advait.tiwari@example.com,+91 6300736323,MCA,"JavaScript, React, Node.js, Express, Python, Django, Flask",Intern at Amazon for 1 months
Myra Ahuja,myra.ahuja@example.com,+91 6155393187,BCA,"Docker, Kubernetes, CI/CD, Cybersecurity, Ethical Hacking, Penetration Testing, Embedded Systems, IoT, Raspberry Pi, Arduino, Blockchain, Solidity, Smart Contracts",Intern at Airbnb for 3 months
Vedant Bose,vedant.bose@example.com,+91 7263575694,M.Tech Software Engineering,"Embedded Systems, IoT, Raspberry Pi, Arduino, JavaScript, React, Node.js, Express, Quantum Computing, Qiskit, IBM Quantum",Intern at Meta for 5 months
Ishita Sengupta,ishita.sengupta@example.com,+91 8693714803,M.Tech AI & ML,"Embedded Systems, IoT, Raspberry Pi, Arduino, Rust, WebAssembly, Blockchain, Solidity, Smart Contracts, Python, Django, Flask",Intern at Netflix for 3 months
Aarush Dutta,aarush.dutta@example.com,+91 8053450191,BCA,"SQL, MySQL, PostgreSQL, MongoDB, Big Data, Hadoop, Spark, TensorFlow, PyTorch, Machine Learning, Deep Learning, Rust, WebAssembly",Intern at Adobe for 1 months
Tara Rathore,tara.rathore@example.com,+91 8721881618,MCA,"Python, Django, Flask, AWS, GCP, Azure, JavaScript, React, Node.js, Express",Intern at Airbnb for 2 months
Krish Venkatesh,krish.venkatesh@example.com,+91 6876722414,B.Sc Cybersecurity,"TensorFlow, PyTorch, Machine Learning, Deep Learning, Embedded Systems, IoT, Raspberry Pi, Arduino",Intern at Amazon for 4 months
Avni Chopra,avni.chopra@example.com,+91 7787278234,B.Sc Cybersecurity,"Cybersecurity, Ethical Hacking, Penetration Testing, Quantum Computing, Qiskit, IBM Quantum, AWS, GCP, Azure, NoSQL, Firebase, DynamoDB, TensorFlow, PyTorch, Machine Learning, Deep Learning",Intern at Google for 2 months
Virat Mathur,virat.mathur@example.com,+91 9064895586,MCA,"DevOps, Terraform, Ansible, Go, Gin, Echo",Intern at Google for 1 months
Kiara Naidu,kiara.naidu@example.com,+91 7348495783,BCA,"Big Data, Hadoop, Spark, Blockchain, Solidity, Smart Contracts, DevOps, Terraform, Ansible",Intern at Spotify for 2 months
Ayaan Lal,ayaan.lal@example.com,+91 6694270068,BCA,"Go, Gin, Echo, DevOps, Terraform, Ansible",Intern at IBM for 2 months
Ira Bhattacharya,ira.bhattacharya@example.com,+91 8074485914,M.Tech AI & ML,"AR/VR, Unity, Unreal Engine, Cybersecurity, Ethical Hacking, Penetration Testing, NoSQL, Firebase, DynamoDB, Embedded Systems, IoT, Raspberry Pi, Arduino",Intern at Meta for 1 months
Shivam Rajput,shivam.rajput@example.com,+91 7433285257,B.E. Electronics & Communication,"Embedded Systems, IoT, Raspberry Pi, Arduino, AR/VR, Unity, Unreal Engine, Kotlin, Android Development",Intern at Meta for 2 months
Anvi Mishra,anvi.mishra@example.com,+91 8417045917,MCA,"C++, OpenCV, QT, Go, Gin, Echo",Intern at Microsoft for 6 months
Yuvan Yadav,yuvan.yadav@example.com,+91 9274370681,B.Sc Cybersecurity,"AR/VR, Unity, Unreal Engine, Blockchain, Solidity, Smart Contracts, Swift, iOS Development",Intern at Tesla for 5 months
Navya Kulkarni,navya.kulkarni@example.com,+91 9180028683,MCA,"SQL, MySQL, PostgreSQL, MongoDB, C++, OpenCV, QT",Intern at Airbnb for 5 months
Rudra Shetty,rudra.shetty@example.com,+91 7468449057,B.Sc Cybersecurity,"SQL, MySQL, PostgreSQL, MongoDB, Computer Vision, NLP, Reinforcement Learning, Embedded Systems, IoT, Raspberry Pi, Arduino, Swift, iOS Development",Intern at Meta for 4 months
Pari Mahajan,pari.mahajan@example.com,+91 8612009293,M.Tech AI & ML,"Swift, iOS Development, Blockchain, Solidity, Smart Contracts",Intern at Amazon for 1 months
Aaryan Mistry,aaryan.mistry@example.com,+91 9744669231,B.E. Electrical Engineering,"Docker, Kubernetes, CI/CD, NoSQL, Firebase, DynamoDB, Cybersecurity, Ethical Hacking, Penetration Testing, Blockchain, Solidity, Smart Contracts",Intern at Microsoft for 2 months
Saisha Goel,saisha.goel@example.com,+91 8458015148,B.Tech Mechanical Engineering,"Python, Django, Flask, Cybersecurity, Ethical Hacking, Penetration Testing",Intern at Netflix for 4 months
Kabir Chhabra,kabir.chhabra@example.com,+91 6903729991,B.E. Electronics & Communication,"Kotlin, Android Development, Go, Gin, Echo, AWS, GCP, Azure",Intern at Microsoft for 3 months
Kyra Kaur,kyra.kaur@example.com,+91 8330448460,M.Sc Data Science,"Java, Spring Boot, Hibernate, Quantum Computing, Qiskit, IBM Quantum, AWS, GCP, Azure, Computer Vision, NLP, Reinforcement Learning",Intern at Microsoft for 1 months
Veer Bhatnagar,veer.bhatnagar@example.com,+91 8729502994,B.Tech Information Technology,"Kotlin, Android Development, DevOps, Terraform, Ansible, Go, Gin, Echo, Big Data, Hadoop, Spark",Intern at Amazon for 2 months
Shanaya Prasad,shanaya.prasad@example.com,+91 8164045664,B.E. Electronics & Communication,"Quantum Computing, Qiskit, IBM Quantum, Swift, iOS Development, Java, Spring Boot, Hibernate, C++, OpenCV, QT, Python, Django, Flask",Intern at Adobe for 4 months
Armaan Walia,armaan.walia@example.com,+91 7445196090,BCA,"AR/VR, Unity, Unreal Engine, Swift, iOS Development, C++, OpenCV, QT, Blockchain, Solidity, Smart Contracts, Big Data, Hadoop, Spark",Intern at Microsoft for 5 months
Aadhya Arora,aadhya.arora@example.com,+91 7635723029,BCA,"AR/VR, Unity, Unreal Engine, DevOps, Terraform, Ansible, Quantum Computing, Qiskit, IBM Quantum, Rust, WebAssembly, Go, Gin, Echo",Intern at Airbnb for 4 months
Rehan Gill,rehan.gill@example.com,+91 9502326600,B.E. Computer Science,"Go, Gin, Echo, AWS, GCP, Azure",Intern at Tesla for 5 months
Amaira Khurana,amaira.khurana@example.com,+91 6609271268,MCA,"Big Data, Hadoop, Spark, AR/VR, Unity, Unreal Engine, SQL, MySQL, PostgreSQL, MongoDB",Intern at Meta for 2 months
Vivaan Parekh,vivaan.parekh@example.com,+91 7604508842,B.Tech Mechanical Engineering,"Kotlin, Android Development, Computer Vision, NLP, Reinforcement Learning, DevOps, Terraform, Ansible, Embedded Systems, IoT, Raspberry Pi, Arduino",Intern at Meta for 2 months
Anaya Kashyap,anaya.kashyap@example.com,+91 9709680380,B.E. Computer Science,"DevOps, Terraform, Ansible, JavaScript, React, Node.js, Express",Intern at IBM for 1 months
Ayush Basu,ayush.basu@example.com,+91 9602059014,B.Tech Mechanical Engineering,"DevOps, Terraform, Ansible, Python, Django, Flask, Kotlin, Android Development, TypeScript, Angular, NestJS",Intern at IBM for 2 months
Aarohi Chandra,aarohi.chandra@example.com,+91 8830824947,M.Tech AI & ML,"Java, Spring Boot, Hibernate, C++, OpenCV, QT, Docker, Kubernetes, CI/CD",Intern at Google for 6 months
Shaan Madan,shaan.madan@example.com,+91 7859187416,B.Tech Mechanical Engineering,"AWS, GCP, Azure, Embedded Systems, IoT, Raspberry Pi, Arduino, JavaScript, React, Node.js, Express",Intern at IBM for 5 months
Aanya Bhandari,aanya.bhandari@example.com,+91 6080706711,BCA,"Computer Vision, NLP, Reinforcement Learning, Swift, iOS Development, AWS, GCP, Azure, AR/VR, Unity, Unreal Engine",Intern at Spotify for 2 months
Vihaan Tandon,vihaan.tandon@example.com,+91 6533889098,BCA,"Big Data, Hadoop, Spark, Embedded Systems, IoT, Raspberry Pi, Arduino, AWS, GCP, Azure, Blockchain, Solidity, Smart Contracts",Intern at Airbnb for 4 months
Siya Kohli,siya.kohli@example.com,+91 6805431837,BCA,"Cybersecurity, Ethical Hacking, Penetration Testing, Big Data, Hadoop, Spark, TensorFlow, PyTorch, Machine Learning, Deep Learning",Intern at Tesla for 4 months
Rishaan Ganguly,rishaan.ganguly@example.com,+91 9001307601,M.Tech Software Engineering,"Python, Django, Flask, Cybersecurity, Ethical Hacking, Penetration Testing, Quantum Computing, Qiskit, IBM Quantum, Kotlin, Android Development",Intern at Google for 2 months
Mira Bakshi,mira.bakshi@example.com,+91 8641761772,B.Tech Information Technology,"TensorFlow, PyTorch, Machine Learning, Deep Learning, C++, OpenCV, QT, Swift, iOS Development, AWS, GCP, Azure, Quantum Computing, Qiskit, IBM Quantum",Intern at Spotify for 2 months
Aarav Dhawan,aarav.dhawan@example.com,+91 8496604862,MCA,"DevOps, Terraform, Ansible, Kotlin, Android Development, Python, Django, Flask, Computer Vision, NLP, Reinforcement Learning, Swift, iOS Development",Intern at Microsoft for 5 months
Disha Dalal,disha.dalal@example.com,+91 7928967002,BCA,"Docker, Kubernetes, CI/CD, TypeScript, Angular, NestJS, AR/VR, Unity, Unreal Engine, Computer Vision, NLP, Reinforcement Learning",Intern at Adobe for 4 months
Arjun Varma,arjun.varma@example.com,+91 7580040536,MCA,"Python, Django, Flask, Docker, Kubernetes, CI/CD, SQL, MySQL, PostgreSQL, MongoDB, Computer Vision, NLP, Reinforcement Learning, Java, Spring Boot, Hibernate",Intern at IBM for 2 months
Samaira Sethi,samaira.sethi@example.com,+91 9408978214,M.Tech AI & ML,"Embedded Systems, IoT, Raspberry Pi, Arduino, Rust, WebAssembly",Intern at Amazon for 3 months
Advaith Nayar,advaith.nayar@example.com,+91 8823862665,M.Sc Data Science,"DevOps, Terraform, Ansible, Blockchain, Solidity, Smart Contracts, Cybersecurity, Ethical Hacking, Penetration Testing, Swift, iOS Development",Intern at Spotify for 6 months
Trisha Oberoi,trisha.oberoi@example.com,+91 7916830102,B.Tech Information Technology,"Cybersecurity, Ethical Hacking, Penetration Testing, DevOps, Terraform, Ansible",Intern at Microsoft for 2 months
Kabir Bhalla,kabir.bhalla@example.com,+91 7926345841,B.Sc Cybersecurity,"Cybersecurity, Ethical Hacking, Penetration Testing, AR/VR, Unity, Unreal Engine, TensorFlow, PyTorch, Machine Learning, Deep Learning, TypeScript, Angular, NestJS, Big Data, Hadoop, Spark",Intern at Meta for 5 months
Zoya Grewal,zoya.grewal@example.com,+91 8527819101,B.Sc Cybersecurity,"DevOps, Terraform, Ansible, TensorFlow, PyTorch, Machine Learning, Deep Learning, Java, Spring Boot, Hibernate, C++, OpenCV, QT, JavaScript, React, Node.js, Express",Intern at Google for 3 months
Vivaan Sood,vivaan.sood@example.com,+91 6177645310,MCA,"Cybersecurity, Ethical Hacking, Penetration Testing, Docker, Kubernetes, CI/CD, Go, Gin, Echo",Intern at Amazon for 5 months
Anvi Wadhwa,anvi.wadhwa@example.com,+91 9483306854,MCA,"TensorFlow, PyTorch, Machine Learning, Deep Learning, C++, OpenCV, QT, DevOps, Terraform, Ansible, NoSQL, Firebase, DynamoDB",Intern at Meta for 2 months
Aarush Khosla,aarush.khosla@example.com,+91 6408258555,M.Tech Software Engineering,"TensorFlow, PyTorch, Machine Learning, Deep Learning, AWS, GCP, Azure, Go, Gin, Echo, C++, OpenCV, QT",Intern at Adobe for 3 months
Myra Uppal,myra.uppal@example.com,+91 8835073776,B.E. Computer Science,"Computer Vision, NLP, Reinforcement Learning, DevOps, Terraform, Ansible, Big Data, Hadoop, Spark, Blockchain, Solidity, Smart Contracts, Kotlin, Android Development",Intern at Amazon for 1 months
Ishaan Luthra,ishaan.luthra@example.com,+91 7221892846,B.Tech Mechanical Engineering,"NoSQL, Firebase, DynamoDB, Computer Vision, NLP, Reinforcement Learning, DevOps, Terraform, Ansible, AWS, GCP, Azure, Cybersecurity, Ethical Hacking, Penetration Testing",Intern at Tesla for 2 months
Anika Batra,anika.batra@example.com,+91 8841559587,MCA,"Java, Spring Boot, Hibernate, JavaScript, React, Node.js, Express, Embedded Systems, IoT, Raspberry Pi, Arduino",Intern at Microsoft for 2 months
Dhruv Anand,dhruv.anand@example.com,+91 8887245847,M.Tech Software Engineering,"Python, Django, Flask, JavaScript, React, Node.js, Express, Blockchain, Solidity, Smart Contracts, Quantum Computing, Qiskit, IBM Quantum",Intern at Adobe for 5 months
Siya Mallik,siya.mallik@example.com,+91 7449275274,B.E. Electronics & Communication,"Java, Spring Boot, Hibernate, Quantum Computing, Qiskit, IBM Quantum",Intern at Spotify for 4 months
Aaryan Bhardwaj,aaryan.bhardwaj@example.com,+91 7705153508,B.Tech Mechanical Engineering,"DevOps, Terraform, Ansible, Cybersecurity, Ethical Hacking, Penetration Testing",Intern at Adobe for 1 months
Saanvi Chaudhary,saanvi.chaudhary@example.com,+91 7786071160,B.E. Electrical Engineering,"Rust, WebAssembly, Quantum Computing, Qiskit, IBM Quantum, C++, OpenCV, QT",Intern at Google for 6 months
Veer Kashyap,veer.kashyap@example.com,+91 9496393002,M.Tech AI & ML,"Docker, Kubernetes, CI/CD, Quantum Computing, Qiskit, IBM Quantum",Intern at Amazon for 4 months
Aisha Dewan,aisha.dewan@example.com,+91 6575214037,B.E. Electronics & Communication,"Blockchain, Solidity, Smart Contracts, SQL, MySQL, PostgreSQL, MongoDB, Docker, Kubernetes, CI/CD, Kotlin, Android Development",Intern at Spotify for 1 months
Aryan Sahni,aryan.sahni@example.com,+91 6454663350,MCA,"Rust, WebAssembly, Go, Gin, Echo, Kotlin, Android Development",Intern at Meta for 2 months
Ananya Bahl,ananya.bahl@example.com,+91 9450601164,M.Tech AI & ML,"Blockchain, Solidity, Smart Contracts, Computer Vision, NLP, Reinforcement Learning, DevOps, Terraform, Ansible, Quantum Computing, Qiskit, IBM Quantum, SQL, MySQL, PostgreSQL, MongoDB",Intern at Google for 5 months
Reyansh Grover,reyansh.grover@example.com,+91 9086700913,B.E. Computer Science,"Cybersecurity, Ethical Hacking, Penetration Testing, Kotlin, Android Development",Intern at Airbnb for 3 months
